LIB0000002551;0.0048647859031482055;0;
LIB0000038444;0.01831309570514772;0;
LIB0000021012;0.05060706345917976;0;
LIB0000025522;0.01502383684659292;0;
LIB0000026210;0.0039124087528800144;0;
LIB0000002562;0.008203876105218333;0;
LIB0000002565;0.21588899630475333;0;
LIB0000033072;0.0283488618769685;0;
LIB0000019201;0.00387060341987977;0;
LIB0000025951;9.768328479431432E-7;0;
LIB0000033080;0.007086013476868325;0;
LIB0000031126;0.004651249936337365;0;
LIB0000005058;0.0035532342333081113;0;
LIB0000031116;0.005404530399652496;0;
LIB0000015275;3.034171598553792E-4;0;
LIB0000032247;0.19570125485759338;0;
LIB0000038422;5.0345371625626356E-5;0;
LIB0000030790;0.042863175614299975;0;
LIB0000035638;0.05223734671630942;0;
LIB0000022935;0.01711995831606883;0;
LIB0000014862;0.002864777934819873;0;
LIB0000035434;0.0049502863038316525;0;
LIB0000004472;0.002745481648470216;0;
LIB0000034572;0.0316626930688495;0;
LIB0000015907;0.004875462474237979;0;
LIB0000035438;0.08927547916751433;0;
LIB0000014131;0.04762890254341379;0;
LIB0000038629;0.0064384490041506925;0;
LIB0000027335;0.0023091892709964368;0;
LIB0000038625;0.016313940557718065;0;
LIB0000004600;0.02451077205476515;0;
LIB0000015667;0.08912451476764471;0;
LIB0000024253;0.016788467654003547;0;
LIB0000015268;0.0022920374927312137;0;
LIB0000029474;0.022978263239864738;0;
LIB0000032230;0.0038912382948521618;0;
LIB0000038410;0.037148494118640074;0;
LIB0000035003;0.0017362169120266335;0;
LIB0000015675;0.006402541696634234;0;
LIB0000032643;0.014740350905260824;0;
LIB0000015670;0.005470592165375043;0;
LIB0000021478;0.001970529513901753;0;
LIB0000025907;0.005190092807559887;0;
LIB0000035802;0.0038256758903776333;0;
LIB0000007001;0.008628052357207983;0;
LIB0000034759;0.04272303536333533;0;
LIB0000015255;0.061934588418755765;0;
LIB0000004214;0.030081603688479563;0;
LIB0000004210;8.444006020923434E-4;0;
LIB0000027317;0.004408986469073395;0;
LIB0000013397;0.029993626685914987;0;
LIB0000035417;0.003313328415865957;0;
LIB0000004625;0.004875884437426592;0;
LIB0000038600;0.055984629021370136;0;
LIB0000013586;0.004573100914422978;0;
LIB0000015649;0.02183021861394774;0;
LIB0000038609;0.02758567124023459;0;
LIB0000034557;0.0543119563111627;0;
LIB0000038608;0.07163008296475948;0;
LIB0000008120;0.017565727401543718;0;
LIB0000024665;0.004731706220387877;0;
LIB0000021256;0.09266883054831487;0;
LIB0000013792;0.09727121648686765;0;
LIB0000035810;0.005519140433880576;0;
LIB0000035603;0.02145357341394205;0;
LIB0000013391;0.0033753514368042303;0;
LIB0000035022;0.10234635868702402;0;
LIB0000012809;4.6598613444137627E-5;0;
LIB0000035400;0.0021434430742602872;0;
LIB0000015656;0.015202850586838568;0;
LIB0000032219;0.03161164316972298;0;
LIB0000015251;0.02007268125120587;0;
LIB0000027592;0.0019705205629011457;0;
LIB0000015250;0.2962428550281775;0;
LIB0000012804;2.9440809512271127E-4;0;
LIB0000013175;0.001935889512535871;0;
LIB0000015422;0.02690634480010834;0;
LIB0000004845;0.009053660044657241;0;
LIB0000014184;7.190827714464998E-4;0;
LIB0000014379;0.06898445122755659;0;
LIB0000012043;0.004514746681513748;0;
LIB0000006322;0.03220034524686832;0;
LIB0000013940;0.04841098583344283;0;
LIB0000015042;0.0032935971873089276;0;
LIB0000003860;0.005953899955208786;0;
LIB0000027579;0.0026902510444819505;0;
LIB0000020744;0.004721292434570423;0;
LIB0000024874;2.467241985059099E-4;0;
LIB0000013182;0.04757307105075537;0;
LIB0000035255;0.00523523657594005;0;
LIB0000032481;0.005192924347910188;0;
LIB0000032676;0.0031763044941881535;0;
LIB0000014387;0.004723282505005977;0;
LIB0000015432;0.006410207242531052;0;
LIB0000022983;0.031606384246143704;0;
LIB0000025345;0.0038288851993827366;0;
LIB0000008378;0.0028614775400409576;0;
LIB0000003872;0.004837635431963805;0;
LIB0000015951;0.027628251212966748;0;
LIB0000014817;3.949290714200249E-5;0;
LIB0000033288;0.1888160120900284;1;
LIB0000008380;0.0033152918637223694;0;
LIB0000036650;0.0038658767193399113;0;
LIB0000003065;2.9427214976118776E-5;0;
LIB0000036652;0.004640074862940713;0;
LIB0000014810;0.0027453121641719536;0;
LIB0000008387;0.02547966008150382;0;
LIB0000003066;0.007548273484020873;0;
LIB0000038653;0.10742988702759981;0;
LIB0000038654;0.08451314032614254;0;
LIB0000038652;0.12219986625472723;0;
LIB0000004446;0.03219934899273458;0;
LIB0000010173;0.13126079300852345;1;
LIB0000014162;0.004530993848625209;0;
LIB0000032853;0.0013274036189877547;0;
LIB0000005706;0.012465038887357172;0;
LIB0000027556;0.06367162705930285;0;
LIB0000005704;0.16726498652110366;0;
LIB0000007822;0.004054624200196422;0;
LIB0000003099;0.01580171681478648;0;
LIB0000038648;0.00627206539957792;0;
LIB0000003098;0.024673169895442437;0;
LIB0000007820;0.013993082059852169;0;
LIB0000004459;0.015289102328930548;0;
LIB0000035278;0.006439892217466103;0;
LIB0000024085;0.0048501770250368725;0;
LIB0000004669;0.004875884437426592;0;
LIB0000004451;0.004647293431832233;0;
LIB0000024894;0.05016357439885555;0;
LIB0000003898;0.03609137636227899;0;
LIB0000035270;0.014009773085475352;1;
LIB0000004266;0.20107509448893457;0;
LIB0000004265;0.019540282462300995;0;
LIB0000003091;0.003630925390075035;0;
LIB0000020712;0.0026015984387748325;0;
LIB0000013974;0.029326714295653034;0;
LIB0000024626;0.03949998071382077;1;
M4C0000003209;0.055140597203949704;0;
LIB0000019899;0.026450093038297928;0;
LIB0000038630;0.1268356024504046;0;
LIB0000007836;0.0017013669077546867;0;
LIB0000038632;0.20499621991779737;0;
LIB0000004464;0.0048795824375069685;0;
LIB0000036434;0.004513768075750657;0;
LIB0000017992;0.002283663511707501;0;
LIB0000010715;0.0031763044941881535;0;
LIB0000015793;0.02012442396734493;0;
LIB0000036439;0.0023077532594562022;0;
LIB0000006947;0.0852256600955803;0;
LIB0000010122;0.0841609721859885;0;
LIB0000010711;0.02880652846922993;0;
LIB0000003555;0.11687482835012208;0;
LIB0000006232;0.04984239959739645;0;
LIB0000004160;0.009556979271886257;0;
LIB0000032957;8.821101664939768E-4;0;
LIB0000013728;0.1423948700971588;1;
LIB0000010725;0.004508343885710642;0;
LIB0000033250;0.02519269123137391;0;
LIB0000027298;0.12611800538693452;0;
LIB0000020669;0.005346927357104736;0;
LIB0000033974;0.026901391373808092;0;
LIB0000033562;3.7581292628985352E-6;0;
LIB0000033561;0.04559139295982595;0;
LIB0000003549;0.05074330216820144;0;
LIB0000003162;0.028369261486419273;0;
LIB0000006052;0.004518488952543254;0;
LIB0000020660;0.0023077701659893757;0;
LIB0000004806;0.01195074162354881;0;
LIB0000034815;0.004268499791820757;0;
LIB0000029267;0.08387620925574679;0;
LIB0000006017;0.15750300026855646;0;
LIB0000010535;0.006406288090659684;0;
LIB0000036637;0.04959922750770773;0;
LIB0000010345;0.030349309052741358;0;
LIB0000020637;0.037646972356039976;0;
LIB0000003166;0.004647293431832233;0;
LIB0000003857;0.020316021573352216;0;
LIB0000004186;0.0033137682087790443;0;
LIB0000002048;1.0;0;
LIB0000006213;0.015696818043067884;0;
LIB0000003855;0.05993157361465884;0;
LIB0000017072;0.0019852108120448353;0;
LIB0000002044;0.029902181156948093;0;
LIB0000013706;0.20902602972682005;0;
LIB0000010543;0.0021890088035997346;0;
LIB0000036421;0.1514901340534901;1;
LIB0000022677;0.029119795268072513;0;
LIB0000035693;0.00972932172634744;0;
LIB0000010136;0.003959932560975821;0;
LIB0000015960;0.03473864745415289;0;
LIB0000033541;0.006402541696634234;0;
LIB0000035697;0.020056182713116266;0;
LIB0000033439;0.07633892669910602;0;
LIB0000020895;0.004094178945949989;0;
LIB0000037332;0.08371617204887472;0;
LIB0000016828;0.04317560188269043;0;
LIB0000002261;0.026117657894648816;0;
LIB0000001964;0.010381200766157228;0;
LIB0000024683;0.0041047661042079575;0;
LIB0000030608;0.11287029513166891;0;
LIB0000030887;0.004943916818412886;0;
LIB0000029740;0.003908682411347009;0;
LIB0000011609;0.11962884289845588;1;
LIB0000022693;0.02950897845792777;0;
LIB0000032914;0.005176381135038377;0;
LIB0000001975;0.005897401098472699;0;
LIB0000023558;0.04805583181143669;0;
LIB0000002257;0.08616782980771187;0;
LIB0000033216;3.17981318988525E-4;0;
LIB0000002255;0.003292115077778268;0;
LIB0000004198;0.004720774123092686;0;
LIB0000029945;0.0742479456156524;0;
LIB0000002947;0.020536340969493305;0;
LIB0000016425;0.004134957674008954;0;
LIB0000033983;0.005180753806338645;0;
LIB0000007797;0.01737617323834406;0;
LIB0000020280;0.0014907361372055172;0;
LIB0000033989;0.004408986469073395;0;
LIB0000037313;0.0036245725441927945;0;
LIB0000002288;0.06241899917377414;1;
M4C0000003672;0.06760154312176592;0;
LIB0000032701;0.03931942035749081;0;
LIB0000003129;0.028369250377589417;0;
LIB0000009499;0.08683102428520739;0;
LIB0000006258;0.019509736416973622;0;
LIB0000023148;0.2573769895514252;1;
LIB0000013020;0.02876496061105771;0;
LIB0000016435;0.014243389938626505;0;
LIB0000033464;0.003304891059221604;0;
LIB0000016436;2.512307585141871E-4;0;
LIB0000016832;0.00640153387990694;0;
LIB0000002276;5.388260434224801E-4;0;
LIB0000010372;0.007615890838994499;0;
LIB0000003138;0.004431343641129404;0;
LIB0000009692;0.005469655306674204;0;
LIB0000019928;0.003680904756108827;0;
LIB0000029737;0.019701199523195267;0;
LIB0000009491;0.059617448308116106;0;
LIB0000013033;0.006975958166042795;0;
LIB0000030891;0.004268499791820757;0;
LIB0000010790;0.003867955802887235;0;
LIB0000011657;0.014422134924324315;0;
LIB0000034173;0.004253737057628992;0;
LIB0000001927;0.08020924026620313;0;
LIB0000001928;0.1200700180867258;0;
LIB0000025719;0.003727827287250851;0;
LIB0000011842;0.003926470874733634;0;
LIB0000037760;0.0047293983302433285;0;
LIB0000037562;0.0027518737477285615;0;
LIB0000017910;0.19161228385193474;0;
LIB0000019156;0.011826187073848415;0;
LIB0000037374;0.07394726468553481;0;
LIB0000017788;0.006039529859615311;0;
LIB0000013010;0.0032963662375128377;0;
LIB0000017517;0.01754955405982217;0;
LIB0000029985;0.022088415475058576;0;
LIB0000013019;5.485625866996635E-6;0;
LIB0000037956;8.720854855370774E-6;0;
LIB0000031620;0.004875462474237979;0;
LIB0000037577;0.02326481149907844;0;
LIB0000007383;0.06862985726259463;0;
LIB0000008935;0.03454212230907572;0;
LIB0000032129;0.030731217607794625;0;
LIB0000038100;0.023887269157064517;0;
LIB0000019163;0.017734217496602644;0;
LIB0000005343;0.131207213014643;0;
LIB0000023787;0.005143690384158073;0;
LIB0000011677;0.0324143828553094;0;
LIB0000022608;2.614334698791687E-5;0;
LIB0000025051;0.04756414073302184;0;
LIB0000011678;0.02224555691622576;0;
LIB0000011867;0.002123051940119969;0;
LIB0000017266;0.03449280783827846;0;
LIB0000034887;0.020360082873079777;0;
LIB0000002242;0.017564807343331768;0;
LIB0000002524;0.02970871236200867;0;
LIB0000007351;0.00472095079840773;0;
LIB0000002729;0.0778021348532929;0;
LIB0000008920;3.0233796688983183E-5;0;
LIB0000030197;0.2849875743896719;0;
LIB0000030196;0.01647823341794663;0;
LIB0000002925;0.02236579601703359;0;
LIB0000009263;7.398287122506453E-5;0;
LIB0000030190;0.025651853154925464;0;
LIB0000002713;0.15914030531922663;1;
LIB0000008718;0.003857390324465637;0;
LIB0000007552;0.16669195135712456;0;
LIB0000007559;0.26845474861720664;1;
LIB0000032102;0.004647293431832233;0;
LIB0000001952;2.526879656377101E-4;0;
LIB0000022008;0.057043324867899425;0;
LIB0000034364;0.0031763044941881535;0;
LIB0000000074;0.03905398808989902;0;
LIB0000011800;0.09329269194977785;0;
LIB0000036274;0.015394389973999001;0;
LIB0000006082;0.0011387165707957836;0;
LIB0000011035;0.004573100914422978;0;
LIB0000006487;0.029911740229859873;0;
LIB0000030184;0.003637905808699271;0;
LIB0000030185;0.005155849221704978;0;
LIB0000038140;0.025092867257925144;0;
LIB0000027848;0.004875462474237979;0;
LIB0000038135;0.01872254996891054;0;
LIB0000005120;0.005722958874820994;0;
LIB0000018425;9.375598357674875E-6;0;
LIB0000030800;0.16205429449308406;0;
LIB0000018421;0.0797565514516646;0;
LIB0000008988;0.020524612429438593;0;
LIB0000006986;0.009666469119779086;0;
LIB0000019191;0.058868044367662464;0;
M4C0000003888;0.004864806992145865;0;
LIB0000037915;0.01644308405285677;0;
LIB0000003582;0.053830094693152364;0;
LIB0000020410;0.028349807919112457;0;
LIB0000014419;0.004102051017725095;0;
LIB0000037124;0.017564805949306428;0;
LIB0000026992;0.30989505781213456;0;
LIB0000027855;1.9845565609510896E-4;0;
LIB0000001387;0.0049536263335348;0;
LIB0000008973;0.019657746229052808;0;
LIB0000006482;0.00889545018652449;0;
LIB0000006483;0.005469655306674204;0;
LIB0000011405;0.003926447636307229;0;
LIB0000006977;0.0025951221844719985;0;
LIB0000006979;0.028443042589543777;0;
LIB0000012693;0.029299131305621118;0;
LIB0000006974;0.0045344102629681915;0;
LIB0000020216;2.890962679280573E-5;0;
LIB0000037533;0.12291393991614108;0;
LIB0000003591;0.028946260136678115;0;
LIB0000037920;3.116634859418044E-4;0;
LIB0000009615;0.004737322524519194;0;
LIB0000017033;0.005469655306674204;0;
LIB0000007593;0.1327215614835472;0;
LIB0000038315;8.450063964399179E-4;0;
LIB0000036259;0.0048653577002191195;0;
LIB0000021086;0.005469667976069514;0;
LIB0000023775;0.041802456156315504;0;
LIB0000030824;0.011429510558162437;0;
LIB0000037106;0.056112733736933706;0;
M4C0000003882;0.002231998959797754;0;
LIB0000005913;0.07441522273907808;0;
LIB0000037936;0.005666591503304286;0;
LIB0000009222;0.005030305385066103;0;
LIB0000009220;0.04404079895900692;0;
LIB0000009221;0.009554212996101819;0;
LIB0000037392;0.03593991252060502;0;
LIB0000009016;0.07811400600561091;0;
LIB0000006068;0.2010613664759553;0;
LIB0000010586;0.004102051017725095;0;
LIB0000032543;0.00193744053394862;0;
LIB0000002475;0.06938995824478644;0;
LIB0000004532;0.003069536359770697;0;
LIB0000012795;0.004371165056700321;0;
LIB0000002676;0.00516499227826428;0;
LIB0000012183;0.003745459809963214;0;
LIB0000018972;0.05021330517355682;0;
LIB0000035768;0.0036209728863898505;0;
LIB0000002673;0.01963462435783292;0;
LIB0000006624;0.05629555309926737;0;
LIB0000018446;0.004045973599186126;0;
LIB0000035975;0.0012620250661133925;0;
LIB0000009179;0.25273420344661524;0;
LIB0000031418;0.0036245725441927945;0;
LIB0000006629;0.062400771101811414;0;
LIB0000005676;5.845425340937904E-4;0;
LIB0000038795;0.031707538746648445;0;
LIB0000013420;0.05683351264550551;0;
LIB0000035773;0.01648113938311002;0;
LIB0000015330;0.006702037084323376;0;
LIB0000035772;0.00453471603606137;0;
LIB0000021799;9.61308339553213E-6;0;
LIB0000035770;0.005947281883026623;0;
LIB0000021518;0.01756225025786584;0;
LIB0000038599;0.1367732196325615;0;
LIB0000031413;0.14214664165434177;0;
LIB0000002680;0.06737694051168053;0;
LIB0000006425;0.04921828387443827;1;
LIB0000017427;0.002144107544793994;0;
LIB0000006426;0.0030048124067051374;0;
LIB0000005133;0.011468494238301097;0;
LIB0000007194;0.010164572860729582;0;
LIB0000005649;0.004094176602603139;0;
LIB0000028270;0.059784366637883335;0;
LIB0000002452;0.003917918756196737;0;
LIB0000006633;0.0023077701659893757;0;
LIB0000017458;0.005031602943813662;0;
LIB0000002657;0.005994211615777956;0;
LIB0000014909;0.0798607521325807;0;
LIB0000012395;0.062170946620946355;1;
LIB0000014907;0.06522176871840368;0;
LIB0000014908;0.00412050197565772;0;
LIB0000015349;0.0022901274045515896;0;
LIB0000005657;0.0026975221872101995;0;
LIB0000019309;0.0035527309194141043;0;
LIB0000022171;0.004530993848625209;0;
LIB0000031023;0.09585127742636457;0;
LIB0000032551;0.019701199523195267;0;
LIB0000031438;0.029160687723508216;0;
LIB0000009835;0.30769949638870386;0;
LIB0000010957;0.02367818996780713;0;
LIB0000010959;0.004638683424053713;0;
LIB0000037803;0.2320275241158818;0;
LIB0000008071;0.022979237639007444;0;
LIB0000014228;0.005722952792748037;0;
LIB0000024125;0.15630672258503298;0;
LIB0000015567;0.001500829896658562;0;
LIB0000011381;0.10349824793309326;0;
LIB0000024399;0.06529988096207517;0;
LIB0000007905;0.01966042803126733;0;
LIB0000021758;0.2437758882706813;0;
LIB0000031041;0.026285273905023332;0;
LIB0000024940;0.19139879360854817;1;
LIB0000006668;0.2519397331917699;0;
LIB0000037827;0.017717671301471394;0;
LIB0000004306;0.03826026812113337;0;
LIB0000031454;0.0033753514368042303;0;
LIB0000012346;0.010103914354693933;0;
LIB0000015589;0.003522208672175342;0;
LIB0000034228;0.017684739777420688;0;
LIB0000006674;0.3162423019038305;0;
LIB0000027936;0.003393407805444393;0;
LIB0000006678;0.004628206171742533;0;
LIB0000008431;0.004278488049854201;0;
LIB0000006677;0.12173537836999226;1;
LIB0000002695;0.05620810340664317;0;
LIB0000035747;0.014909611104933718;0;
LIB0000007188;0.010712880497831145;0;
LIB0000005393;1.1988392258133196E-5;0;
LIB0000026166;0.004720771788735423;0;
LIB0000015385;1.2114789042394492E-5;0;
LIB0000035741;0.07912596493418367;0;
LIB0000027021;0.005445759366804803;0;
LIB0000013486;0.006347474065717895;0;
LIB0000031673;0.0415480471340961;0;
LIB0000006683;0.027933317762519727;0;
LIB0000008547;8.444006020923434E-4;0;
LIB0000037846;0.004102053850539855;0;
LIB0000007932;0.017478953667099617;0;
LIB0000027015;0.004408986469073395;0;
LIB0000017400;0.019633463436053433;0;
LIB0000007938;3.950791657847397E-5;0;
LIB0000007939;0.003526206029970891;0;
LIB0000019353;0.0011179744708964545;0;
LIB0000038523;0.005419557857381463;0;
LIB0000003605;0.00378691660401842;0;
LIB0000034438;0.002595144891718526;0;
LIB0000038726;0.021798194569395246;0;
LIB0000004082;1.0418893341224145E-4;0;
LIB0000004747;0.006402628828370727;0;
LIB0000030492;0.006883654768266578;0;
LIB0000022843;0.0036361676053493497;0;
LIB0000038510;0.054595259542292496;0;
LIB0000008241;0.005180753806338645;0;
LIB0000018906;0.01664747819478052;0;
LIB0000012924;0.0059853174436668155;0;
LIB0000003614;0.0017410076505371963;0;
LIB0000005878;0.029426476580281302;0;
LIB0000031495;0.0032791371120972634;0;
LIB0000021339;0.006284975580280738;0;
LIB0000004096;0.05253327815000164;0;
LIB0000035104;0.004637511760005153;0;
LIB0000016927;0.002290463252897834;0;
LIB0000007751;0.004573100914422978;0;
LIB0000008237;0.05507474639940291;0;
LIB0000035107;0.003680904756108827;0;
LIB0000014000;0.0032924751480164494;0;
LIB0000038711;0.07867846230320963;0;
LIB0000004310;0.0049536263335348;0;
LIB0000038545;0.03754727271265157;0;
LIB0000018270;0.10669642239727906;0;
LIB0000004311;2.9865020864927594E-4;0;
LIB0000003783;0.0771802831758922;0;
LIB0000021975;0.032336377975818564;0;
LIB0000026322;0.004573100914422978;0;
LIB0000024371;0.002293018503853883;0;
LIB0000018266;0.003825833025278391;0;
LIB0000032751;0.06264257540253915;0;
LIB0000016122;0.017549008011107925;0;
LIB0000003794;0.029811943361781834;0;
LIB0000038539;0.0010379805014061327;0;
LIB0000007976;0.009134999007794353;0;
LIB0000001869;0.009452007467754764;0;
LIB0000001868;0.004098254501570198;0;
LIB0000001867;0.017564557892625565;0;
LIB0000020817;0.1616877725437168;0;
LIB0000007980;0.06828013480663908;0;
LIB0000027441;0.007303659463049339;0;
LIB0000038730;0.011542896965290539;0;
LIB0000014972;0.004729181022384621;0;
LIB0000003760;2.789836906446075E-4;0;
LIB0000007988;0.014618011771725836;0;
LIB0000003764;0.019690987689218176;0;
LIB0000005823;0.005176381135038377;0;
LIB0000023491;0.03174040560892566;0;
LIB0000024738;0.007064036911595184;0;
LIB0000035156;0.03301112870708278;0;
LIB0000004380;0.004792210588153267;0;
LIB0000004576;0.03089085354965604;0;
M4C0000003389;0.1211554816575533;0;
LIB0000033154;0.0037292035141606172;0;
LIB0000033156;0.030939500635835948;0;
LIB0000022881;0.07453063837711749;0;
LIB0000005838;0.12021666108923301;0;
LIB0000004043;0.004651249936337365;0;
LIB0000005836;0.029893705984836982;0;
LIB0000032371;0.02084339088379583;0;
LIB0000032987;0.010611903804974121;0;
LIB0000004386;0.004812173932731367;0;
LIB0000007719;0.0026975221872101995;0;
LIB0000032789;0.1328001537950131;0;
LIB0000013676;0.04782252299916878;0;
LIB0000004772;0.003786988568992067;0;
LIB0000020860;0.02976381262833816;0;
LIB0000015304;0.11060692477645628;0;
LIB0000035557;0.03227040069036269;0;
LIB0000035558;0.00968420970970929;0;
LIB0000014258;0.002231998959797754;0;
LIB0000014256;0.06102128716998123;0;
LIB0000004358;0.05942553621643154;0;
LIB0000023212;0.1345086934906542;0;
LIB0000018225;0.005487642577540974;0;
LIB0000004769;0.007821494515378058;0;
LIB0000015500;0.024523687756336066;0;
M4C0000003368;0.0036274131963262013;0;
LIB0000012942;0.007107767226090633;0;
LIB0000004065;0.11188107305153916;0;
LIB0000012941;0.002907849478296587;0;
LIB0000021114;3.758355760274945E-6;0;
LIB0000004950;0.0010327039127004944;0;
LIB0000032399;0.02612403858855805;0;
LIB0000004951;0.0022202346262268913;0;
LIB0000025465;0.0038227288095941114;0;
LIB0000018014;0.004372591159077843;0;
LIB0000015312;0.06000518588364323;0;
LIB0000018015;0.004875462525709695;0;
LIB0000015311;0.004446846670947968;0;
LIB0000012155;1.23080490509353E-4;0;
LIB0000038773;0.04348314188994262;0;
LIB0000027691;0.034634520835077454;0;
LIB0000035953;0.0032936143200565926;0;
LIB0000004751;0.09060033287167557;0;
LIB0000038778;0.005084169675526717;0;
LIB0000032597;0.08581480894344506;1;
LIB0000023854;0.00546965699647306;0;
LIB0000013631;0.03270992492949343;0;
LIB0000029892;0.14750634616882075;0;
LIB0000027387;0.0434653528358494;0;
LIB0000010618;0.10002444536548571;0;
LIB0000029110;0.006662622822057318;0;
LIB0000010220;0.003313777096899062;0;
LIB0000003931;0.00487475960515682;0;
LIB0000033307;0.15801940201780107;0;
LIB0000016065;0.003313109432434791;0;
LIB0000002872;0.003522208672175342;0;
LIB0000004936;0.02003531317246765;0;
LIB0000016724;0.002864777934819873;0;
LIB0000020756;0.002606780460822855;0;
LIB0000010028;0.004581801373492178;0;
LIB0000030534;0.02130780719343106;0;
LIB0000009925;0.07423239668257609;0;
LIB0000009573;0.09289354499152636;0;
LIB0000036967;0.016204409662948005;0;
LIB0000003722;0.08559726972030601;0;
LIB0000010012;0.11947209333590836;0;
LIB0000010013;0.007162130287932;0;
LIB0000006108;0.004254884245712742;0;
LIB0000003720;0.0584192106182746;0;
LIB0000030537;0.0051807723887312696;0;
LIB0000010019;0.028349807919112457;0;
LIB0000002886;0.06829869322171467;1;
LIB0000023451;0.0060739882958857905;0;
LIB0000003011;0.07693603500383361;0;
LIB0000037411;0.2852723875369988;0;
LIB0000006827;0.029893705984836982;0;
LIB0000035384;9.879794027574107E-4;0;
LIB0000009598;0.029035968188230288;0;
LIB0000006121;0.027437469527223035;0;
LIB0000003915;0.165659253961566;1;
LIB0000023622;0.08201110806713485;0;
LIB0000004913;0.023273522071366126;0;
LIB0000028791;0.0049999604134056685;0;
LIB0000013855;0.0047207787855925165;0;
LIB0000029371;0.003177538404395275;0;
LIB0000030029;0.04795151112511187;0;
LIB0000002146;0.010989021212950756;0;
LIB0000036167;0.002481396771688571;0;
LIB0000004147;1.257837947695739E-4;0;
LIB0000030021;0.005031602943813662;0;
LIB0000035581;0.05255660086732572;1;
LIB0000030529;0.015202850586838568;0;
LIB0000023825;0.0033934445361435417;0;
LIB0000004141;0.005612742720503494;0;
LIB0000016977;0.019640801202638225;0;
LIB0000010609;0.005350065910647239;0;
LIB0000003707;0.0032787563325172853;0;
LIB0000030925;0.06967789097496613;0;
LIB0000030012;0.01981101834117982;0;
LIB0000023061;0.04354221633407829;0;
LIB0000036367;0.016612936122849087;0;
LIB0000033337;0.030349309052741358;0;
LIB0000037203;0.040306030395787174;0;
LIB0000003669;0.022014217959164473;0;
LIB0000035594;0.004428759310983299;0;
LIB0000030249;0.004651249936337365;0;
LIB0000003453;0.2597623498737194;1;
LIB0000034486;0.004688985779269905;0;
LIB0000007274;0.028674541234723905;0;
LIB0000003974;1.0;0;
LIB0000037430;0.015478509668792939;0;
LIB0000037434;0.004119274328482803;0;
LIB0000003049;0.04091363210689525;0;
LIB0000036185;0.017241251738400964;1;
LIB0000029650;0.004508343885710642;0;
LIB0000007269;8.036012611978283E-5;0;
LIB0000034490;0.2597069905624544;0;
LIB0000035336;0.0025951221844719985;0;
LIB0000003443;0.04669125675085861;0;
LIB0000035338;0.0017410076505371963;0;
LIB0000004702;0.004122624971998556;0;
LIB0000030906;0.003940657931961966;0;
LIB0000016955;0.10627347349075833;0;
LIB0000016954;0.05781989595570347;0;
